Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.927 (1.337)	Data 0.002 (0.413)	Loss 1.609 (1.605)	Prec@1 25.333 (32.964)
Eposide-(5): [6100/10000]	Time 0.849 (0.844)	Data 0.001 (0.001)	Loss 0.972 (0.621)	Prec@1 66.667 (76.676)
Eposide-(5): [6200/10000]	Time 0.837 (0.844)	Data 0.001 (0.001)	Loss 0.640 (0.621)	Prec@1 76.000 (76.687)
Eposide-(5): [6300/10000]	Time 0.798 (0.844)	Data 0.001 (0.001)	Loss 0.487 (0.620)	Prec@1 85.333 (76.697)
Eposide-(5): [6400/10000]	Time 0.831 (0.843)	Data 0.001 (0.001)	Loss 0.536 (0.620)	Prec@1 74.667 (76.707)
Eposide-(5): [6500/10000]	Time 0.835 (0.843)	Data 0.001 (0.001)	Loss 0.802 (0.620)	Prec@1 72.000 (76.708)
Eposide-(5): [6600/10000]	Time 0.828 (0.843)	Data 0.001 (0.001)	Loss 0.920 (0.620)	Prec@1 66.667 (76.705)
Eposide-(5): [6700/10000]	Time 0.851 (0.843)	Data 0.001 (0.001)	Loss 0.558 (0.620)	Prec@1 78.667 (76.697)
Eposide-(5): [6800/10000]	Time 0.790 (0.843)	Data 0.001 (0.001)	Loss 0.395 (0.620)	Prec@1 89.333 (76.713)
Eposide-(5): [6900/10000]	Time 0.757 (0.843)	Data 0.001 (0.001)	Loss 0.564 (0.620)	Prec@1 78.667 (76.714)
Eposide-(5): [7000/10000]	Time 0.787 (0.843)	Data 0.001 (0.001)	Loss 0.977 (0.620)	Prec@1 60.000 (76.719)
Eposide-(5): [7100/10000]	Time 0.780 (0.843)	Data 0.001 (0.001)	Loss 0.495 (0.619)	Prec@1 84.000 (76.724)
Eposide-(5): [7200/10000]	Time 0.793 (0.842)	Data 0.001 (0.001)	Loss 0.695 (0.619)	Prec@1 70.667 (76.740)
Eposide-(5): [7300/10000]	Time 0.783 (0.842)	Data 0.001 (0.001)	Loss 0.893 (0.618)	Prec@1 72.000 (76.763)
Eposide-(5): [7400/10000]	Time 0.795 (0.842)	Data 0.001 (0.001)	Loss 0.751 (0.618)	Prec@1 72.000 (76.768)
Eposide-(5): [7500/10000]	Time 0.876 (0.841)	Data 0.001 (0.001)	Loss 0.472 (0.618)	Prec@1 80.000 (76.768)
Eposide-(5): [7600/10000]	Time 0.899 (0.842)	Data 0.001 (0.001)	Loss 0.674 (0.617)	Prec@1 74.667 (76.798)
Eposide-(5): [7700/10000]	Time 0.886 (0.842)	Data 0.001 (0.001)	Loss 0.395 (0.617)	Prec@1 89.333 (76.811)
Eposide-(5): [7800/10000]	Time 0.865 (0.843)	Data 0.001 (0.001)	Loss 0.786 (0.617)	Prec@1 68.000 (76.807)
Eposide-(5): [7900/10000]	Time 0.902 (0.844)	Data 0.001 (0.001)	Loss 0.471 (0.617)	Prec@1 82.667 (76.824)
Eposide-(5): [8000/10000]	Time 0.864 (0.844)	Data 0.001 (0.001)	Loss 1.042 (0.617)	Prec@1 58.667 (76.825)
Eposide-(5): [8100/10000]	Time 0.844 (0.845)	Data 0.001 (0.001)	Loss 0.345 (0.617)	Prec@1 88.000 (76.809)
Eposide-(5): [8200/10000]	Time 0.932 (0.845)	Data 0.001 (0.001)	Loss 0.449 (0.617)	Prec@1 80.000 (76.809)
Eposide-(5): [8300/10000]	Time 0.837 (0.846)	Data 0.001 (0.001)	Loss 0.720 (0.616)	Prec@1 73.333 (76.833)
Eposide-(5): [8400/10000]	Time 0.838 (0.846)	Data 0.001 (0.001)	Loss 0.258 (0.616)	Prec@1 94.667 (76.844)
Eposide-(5): [8500/10000]	Time 0.862 (0.846)	Data 0.001 (0.001)	Loss 0.758 (0.616)	Prec@1 74.667 (76.840)
Eposide-(5): [8600/10000]	Time 0.875 (0.847)	Data 0.001 (0.001)	Loss 0.315 (0.616)	Prec@1 90.667 (76.835)
Eposide-(5): [8700/10000]	Time 0.851 (0.847)	Data 0.001 (0.001)	Loss 0.719 (0.616)	Prec@1 64.000 (76.833)
Eposide-(5): [8800/10000]	Time 0.867 (0.848)	Data 0.001 (0.001)	Loss 0.511 (0.616)	Prec@1 80.000 (76.838)
Eposide-(5): [8900/10000]	Time 0.845 (0.848)	Data 0.001 (0.001)	Loss 1.051 (0.616)	Prec@1 62.667 (76.844)
Eposide-(5): [9000/10000]	Time 0.868 (0.849)	Data 0.001 (0.001)	Loss 0.673 (0.616)	Prec@1 74.667 (76.849)
Eposide-(5): [9100/10000]	Time 0.909 (0.849)	Data 0.001 (0.001)	Loss 0.857 (0.616)	Prec@1 66.667 (76.850)
Eposide-(5): [9200/10000]	Time 0.845 (0.849)	Data 0.001 (0.001)	Loss 0.589 (0.616)	Prec@1 80.000 (76.845)
Eposide-(5): [9300/10000]	Time 0.909 (0.849)	Data 0.001 (0.001)	Loss 0.840 (0.616)	Prec@1 60.000 (76.841)
Eposide-(5): [9400/10000]	Time 0.879 (0.850)	Data 0.001 (0.001)	Loss 0.566 (0.616)	Prec@1 78.667 (76.839)
Eposide-(5): [9500/10000]	Time 0.858 (0.850)	Data 0.001 (0.001)	Loss 0.756 (0.616)	Prec@1 74.667 (76.842)
Eposide-(5): [9600/10000]	Time 0.867 (0.850)	Data 0.001 (0.001)	Loss 0.944 (0.616)	Prec@1 62.667 (76.846)
Eposide-(5): [9700/10000]	Time 0.852 (0.851)	Data 0.001 (0.001)	Loss 0.301 (0.616)	Prec@1 86.667 (76.838)
Eposide-(5): [9800/10000]	Time 0.789 (0.851)	Data 0.001 (0.001)	Loss 0.490 (0.616)	Prec@1 85.333 (76.844)
Eposide-(5): [9900/10000]	Time 1.002 (0.852)	Data 0.001 (0.001)	Loss 0.860 (0.615)	Prec@1 69.333 (76.849)
============ validation on the val set ============
Test-(5): [100/1000]	Time 0.462 (0.409)	Loss 0.823 (0.878)	Prec@1 66.667 (65.518)
Test-(5): [200/1000]	Time 0.388 (0.395)	Loss 0.905 (0.876)	Prec@1 68.000 (65.453)
Test-(5): [300/1000]	Time 0.373 (0.393)	Loss 0.908 (0.881)	Prec@1 68.000 (65.391)
Test-(5): [400/1000]	Time 0.473 (0.395)	Loss 0.945 (0.885)	Prec@1 69.333 (65.337)
Test-(5): [500/1000]	Time 0.424 (0.403)	Loss 0.824 (0.878)	Prec@1 61.333 (65.637)
Test-(5): [600/1000]	Time 0.434 (0.409)	Loss 0.760 (0.876)	Prec@1 73.333 (65.744)
Test-(5): [700/1000]	Time 0.463 (0.414)	Loss 1.109 (0.874)	Prec@1 57.333 (65.877)
Test-(5): [800/1000]	Time 0.424 (0.416)	Loss 0.921 (0.873)	Prec@1 66.667 (65.874)
Test-(5): [900/1000]	Time 0.493 (0.419)	Loss 0.654 (0.872)	Prec@1 72.000 (65.943)
 * Prec@1 66.029 Best_prec1 65.563
============ Testing on the test set ============
Test-(5): [100/1000]	Time 0.414 (0.417)	Loss 0.896 (0.802)	Prec@1 64.000 (69.096)
Test-(5): [200/1000]	Time 0.384 (0.407)	Loss 0.436 (0.814)	Prec@1 82.667 (69.041)
Test-(5): [300/1000]	Time 0.410 (0.411)	Loss 0.632 (0.822)	Prec@1 74.667 (68.908)
Test-(5): [400/1000]	Time 0.488 (0.416)	Loss 0.413 (0.816)	Prec@1 88.000 (69.081)
Test-(5): [500/1000]	Time 0.524 (0.420)	Loss 0.539 (0.823)	Prec@1 78.667 (68.806)
Test-(5): [600/1000]	Time 0.440 (0.422)	Loss 0.860 (0.824)	Prec@1 72.000 (68.734)
Test-(5): [700/1000]	Time 0.411 (0.421)	Loss 0.862 (0.821)	Prec@1 62.667 (68.888)
Test-(5): [800/1000]	Time 0.428 (0.421)	Loss 0.916 (0.819)	Prec@1 69.333 (68.949)
Test-(5): [900/1000]	Time 0.418 (0.422)	Loss 0.670 (0.816)	Prec@1 74.667 (69.017)
 * Prec@1 69.003 Best_prec1 66.029
===================================== Epoch 6 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(6): [100/10000]	Time 0.768 (0.835)	Data 0.001 (0.025)	Loss 0.387 (0.585)	Prec@1 89.333 (77.927)
Eposide-(6): [200/10000]	Time 0.866 (0.829)	Data 0.001 (0.013)	Loss 0.547 (0.589)	Prec@1 80.000 (77.579)
Eposide-(6): [300/10000]	Time 0.898 (0.823)	Data 0.001 (0.009)	Loss 0.622 (0.592)	Prec@1 72.000 (77.581)
Eposide-(6): [400/10000]	Time 0.805 (0.823)	Data 0.001 (0.007)	Loss 0.317 (0.589)	Prec@1 89.333 (77.726)
Eposide-(6): [500/10000]	Time 0.813 (0.823)	Data 0.001 (0.006)	Loss 0.453 (0.587)	Prec@1 84.000 (77.959)
Eposide-(6): [600/10000]	Time 0.760 (0.821)	Data 0.001 (0.005)	Loss 0.422 (0.589)	Prec@1 82.667 (77.859)
Eposide-(6): [700/10000]	Time 0.883 (0.820)	Data 0.001 (0.004)	Loss 0.544 (0.589)	Prec@1 76.000 (77.845)
Eposide-(6): [800/10000]	Time 0.766 (0.818)	Data 0.001 (0.004)	Loss 0.460 (0.588)	Prec@1 80.000 (77.934)
Eposide-(6): [900/10000]	Time 0.781 (0.815)	Data 0.001 (0.004)	Loss 0.615 (0.588)	Prec@1 81.333 (77.961)
Eposide-(6): [1000/10000]	Time 0.923 (0.820)	Data 0.002 (0.003)	Loss 0.475 (0.590)	Prec@1 80.000 (77.905)
Eposide-(6): [1100/10000]	Time 0.877 (0.825)	Data 0.001 (0.003)	Loss 0.278 (0.593)	Prec@1 93.333 (77.724)
Eposide-(6): [1200/10000]	Time 0.860 (0.826)	Data 0.001 (0.003)	Loss 0.800 (0.594)	Prec@1 69.333 (77.654)
Eposide-(6): [1300/10000]	Time 0.896 (0.826)	Data 0.001 (0.003)	Loss 0.728 (0.595)	Prec@1 73.333 (77.646)
Eposide-(6): [1400/10000]	Time 0.804 (0.825)	Data 0.001 (0.003)	Loss 0.869 (0.597)	Prec@1 60.000 (77.547)
Eposide-(6): [1500/10000]	Time 0.854 (0.826)	Data 0.001 (0.003)	Loss 0.512 (0.598)	Prec@1 72.000 (77.498)
Eposide-(6): [1600/10000]	Time 0.825 (0.827)	Data 0.001 (0.002)	Loss 0.601 (0.597)	Prec@1 76.000 (77.588)
Eposide-(6): [1700/10000]	Time 0.864 (0.827)	Data 0.001 (0.002)	Loss 0.789 (0.596)	Prec@1 65.333 (77.632)
Eposide-(6): [1800/10000]	Time 0.785 (0.826)	Data 0.001 (0.002)	Loss 0.523 (0.598)	Prec@1 78.667 (77.575)
Eposide-(6): [1900/10000]	Time 0.775 (0.826)	Data 0.002 (0.002)	Loss 0.524 (0.600)	Prec@1 80.000 (77.517)
Eposide-(6): [2000/10000]	Time 0.766 (0.824)	Data 0.001 (0.002)	Loss 0.765 (0.601)	Prec@1 70.667 (77.469)
Eposide-(6): [2100/10000]	Time 0.808 (0.824)	Data 0.001 (0.002)	Loss 0.619 (0.600)	Prec@1 74.667 (77.503)
Eposide-(6): [2200/10000]	Time 0.770 (0.823)	Data 0.001 (0.002)	Loss 0.461 (0.600)	Prec@1 84.000 (77.505)
Eposide-(6): [2300/10000]	Time 0.882 (0.823)	Data 0.001 (0.002)	Loss 0.519 (0.599)	Prec@1 74.667 (77.537)
Eposide-(6): [2400/10000]	Time 0.828 (0.825)	Data 0.001 (0.002)	Loss 0.610 (0.599)	Prec@1 78.667 (77.510)
Eposide-(6): [2500/10000]	Time 0.908 (0.824)	Data 0.001 (0.002)	Loss 0.446 (0.600)	Prec@1 80.000 (77.475)
Eposide-(6): [2600/10000]	Time 0.775 (0.824)	Data 0.001 (0.002)	Loss 0.574 (0.602)	Prec@1 78.667 (77.406)
Eposide-(6): [2700/10000]	Time 0.877 (0.824)	Data 0.001 (0.002)	Loss 0.499 (0.601)	Prec@1 82.667 (77.412)
Eposide-(6): [2800/10000]	Time 0.826 (0.824)	Data 0.001 (0.002)	Loss 0.601 (0.601)	Prec@1 76.000 (77.448)
Eposide-(6): [2900/10000]	Time 0.789 (0.825)	Data 0.001 (0.002)	Loss 0.731 (0.600)	Prec@1 72.000 (77.474)
Eposide-(6): [3000/10000]	Time 0.907 (0.825)	Data 0.001 (0.002)	Loss 0.717 (0.600)	Prec@1 68.000 (77.473)
Eposide-(6): [3100/10000]	Time 0.839 (0.825)	Data 0.001 (0.002)	Loss 0.645 (0.601)	Prec@1 73.333 (77.446)
Eposide-(6): [3200/10000]	Time 0.799 (0.826)	Data 0.001 (0.002)	Loss 0.982 (0.601)	Prec@1 61.333 (77.407)
Eposide-(6): [3300/10000]	Time 0.763 (0.827)	Data 0.001 (0.002)	Loss 0.509 (0.600)	Prec@1 78.667 (77.480)
Eposide-(6): [3400/10000]	Time 0.851 (0.827)	Data 0.001 (0.002)	Loss 0.570 (0.600)	Prec@1 80.000 (77.472)
Eposide-(6): [3500/10000]	Time 0.942 (0.827)	Data 0.001 (0.002)	Loss 1.143 (0.600)	Prec@1 60.000 (77.448)
Eposide-(6): [3600/10000]	Time 0.792 (0.827)	Data 0.001 (0.002)	Loss 0.501 (0.600)	Prec@1 80.000 (77.461)
Eposide-(6): [3700/10000]	Time 0.796 (0.827)	Data 0.001 (0.002)	Loss 0.788 (0.601)	Prec@1 73.333 (77.430)
Eposide-(6): [3800/10000]	Time 0.788 (0.827)	Data 0.001 (0.002)	Loss 1.142 (0.601)	Prec@1 58.667 (77.427)
Eposide-(6): [3900/10000]	Time 0.771 (0.827)	Data 0.001 (0.002)	Loss 0.616 (0.601)	Prec@1 73.333 (77.439)
Eposide-(6): [4000/10000]	Time 0.876 (0.827)	Data 0.001 (0.002)	Loss 0.628 (0.601)	Prec@1 76.000 (77.430)
Eposide-(6): [4100/10000]	Time 0.958 (0.828)	Data 0.001 (0.001)	Loss 0.397 (0.600)	Prec@1 86.667 (77.433)
Eposide-(6): [4200/10000]	Time 0.889 (0.830)	Data 0.001 (0.001)	Loss 0.585 (0.600)	Prec@1 78.667 (77.419)
Eposide-(6): [4300/10000]	Time 0.765 (0.830)	Data 0.001 (0.001)	Loss 0.560 (0.600)	Prec@1 81.333 (77.424)
Eposide-(6): [4400/10000]	Time 0.789 (0.830)	Data 0.001 (0.001)	Loss 0.298 (0.600)	Prec@1 92.000 (77.453)
Eposide-(6): [4500/10000]	Time 0.786 (0.829)	Data 0.001 (0.001)	Loss 0.474 (0.600)	Prec@1 80.000 (77.442)
Eposide-(6): [4600/10000]	Time 0.900 (0.829)	Data 0.002 (0.001)	Loss 0.651 (0.600)	Prec@1 74.667 (77.462)
Eposide-(6): [4700/10000]	Time 0.862 (0.828)	Data 0.001 (0.001)	Loss 1.041 (0.599)	Prec@1 54.667 (77.472)
Eposide-(6): [4800/10000]	Time 0.800 (0.828)	Data 0.001 (0.001)	Loss 0.742 (0.599)	Prec@1 69.333 (77.476)
Eposide-(6): [4900/10000]	Time 0.847 (0.829)	Data 0.001 (0.001)	Loss 0.619 (0.599)	Prec@1 74.667 (77.461)
Eposide-(6): [5000/10000]	Time 0.905 (0.830)	Data 0.001 (0.001)	Loss 0.630 (0.599)	Prec@1 78.667 (77.464)
Eposide-(6): [5100/10000]	Time 0.917 (0.831)	Data 0.001 (0.001)	Loss 0.712 (0.599)	Prec@1 72.000 (77.485)
Eposide-(6): [5200/10000]	Time 0.838 (0.832)	Data 0.001 (0.001)	Loss 0.471 (0.599)	Prec@1 81.333 (77.494)
Eposide-(6): [5300/10000]	Time 0.778 (0.832)	Data 0.001 (0.001)	Loss 0.666 (0.599)	Prec@1 72.000 (77.471)
Eposide-(6): [5400/10000]	Time 0.781 (0.832)	Data 0.001 (0.001)	Loss 0.619 (0.600)	Prec@1 74.667 (77.468)
Eposide-(6): [5500/10000]	Time 0.855 (0.832)	Data 0.001 (0.001)	Loss 0.447 (0.600)	Prec@1 86.667 (77.445)
Eposide-(6): [5600/10000]	Time 0.911 (0.832)	Data 0.001 (0.001)	Loss 0.794 (0.601)	Prec@1 70.667 (77.410)
Eposide-(6): [5700/10000]	Time 0.870 (0.832)	Data 0.001 (0.001)	Loss 0.396 (0.601)	Prec@1 86.667 (77.392)
Eposide-(6): [5800/10000]	Time 0.843 (0.832)	Data 0.001 (0.001)	Loss 0.389 (0.601)	Prec@1 89.333 (77.385)
Eposide-(6): [5900/10000]	Time 0.813 (0.832)	Data 0.001 (0.001)	Loss 0.461 (0.601)	Prec@1 82.667 (77.401)
Eposide-(6): [6000/10000]	Time 0.786 (0.831)	Data 0.001 (0.001)	Loss 0.395 (0.601)	Prec@1 86.667 (77.411)
Eposide-(6): [6100/10000]	Time 0.808 (0.831)	Data 0.001 (0.001)	Loss 0.855 (0.600)	Prec@1 70.667 (77.431)
Eposide-(6): [6200/10000]	Time 0.876 (0.831)	Data 0.001 (0.001)	Loss 0.884 (0.600)	Prec@1 66.667 (77.436)
Eposide-(6): [6300/10000]	Time 0.869 (0.832)	Data 0.001 (0.001)	Loss 0.536 (0.600)	Prec@1 78.667 (77.443)
Eposide-(6): [6400/10000]	Time 0.956 (0.833)	Data 0.001 (0.001)	Loss 0.401 (0.600)	Prec@1 85.333 (77.440)
Eposide-(6): [6500/10000]	Time 0.871 (0.834)	Data 0.001 (0.001)	Loss 0.424 (0.600)	Prec@1 86.667 (77.450)
Eposide-(6): [6600/10000]	Time 0.875 (0.834)	Data 0.001 (0.001)	Loss 0.539 (0.599)	Prec@1 74.667 (77.473)
Eposide-(6): [6700/10000]	Time 0.859 (0.835)	Data 0.001 (0.001)	Loss 1.015 (0.600)	Prec@1 62.667 (77.474)
Eposide-(6): [6800/10000]	Time 0.933 (0.836)	Data 0.001 (0.001)	Loss 0.555 (0.599)	Prec@1 72.000 (77.471)
Eposide-(6): [6900/10000]	Time 0.858 (0.837)	Data 0.001 (0.001)	Loss 0.688 (0.599)	Prec@1 70.667 (77.473)
Eposide-(6): [7000/10000]	Time 0.866 (0.837)	Data 0.001 (0.001)	Loss 0.243 (0.599)	Prec@1 93.333 (77.482)
Eposide-(6): [7100/10000]	Time 0.856 (0.838)	Data 0.001 (0.001)	Loss 0.508 (0.599)	Prec@1 84.000 (77.480)
Eposide-(6): [7200/10000]	Time 0.903 (0.838)	Data 0.001 (0.001)	Loss 0.375 (0.599)	Prec@1 89.333 (77.476)
Eposide-(6): [7300/10000]	Time 0.834 (0.839)	Data 0.001 (0.001)	Loss 0.420 (0.599)	Prec@1 82.667 (77.479)
Eposide-(6): [7400/10000]	Time 0.854 (0.838)	Data 0.001 (0.001)	Loss 0.577 (0.599)	Prec@1 74.667 (77.482)
Eposide-(6): [7500/10000]	Time 0.824 (0.838)	Data 0.001 (0.001)	Loss 0.664 (0.600)	Prec@1 77.333 (77.470)
Eposide-(6): [7600/10000]	Time 0.788 (0.838)	Data 0.001 (0.001)	Loss 0.100 (0.599)	Prec@1 96.000 (77.490)
Eposide-(6): [7700/10000]	Time 0.796 (0.837)	Data 0.001 (0.001)	Loss 0.425 (0.599)	Prec@1 80.000 (77.505)
Eposide-(6): [7800/10000]	Time 0.792 (0.837)	Data 0.001 (0.001)	Loss 0.927 (0.599)	Prec@1 69.333 (77.507)
Eposide-(6): [7900/10000]	Time 0.776 (0.836)	Data 0.001 (0.001)	Loss 1.176 (0.598)	Prec@1 50.667 (77.518)
Eposide-(6): [8000/10000]	Time 0.773 (0.835)	Data 0.001 (0.001)	Loss 0.639 (0.598)	Prec@1 77.333 (77.525)
Eposide-(6): [8100/10000]	Time 0.820 (0.835)	Data 0.001 (0.001)	Loss 0.734 (0.598)	Prec@1 69.333 (77.519)
Eposide-(6): [8200/10000]	Time 0.934 (0.835)	Data 0.001 (0.001)	Loss 0.614 (0.598)	Prec@1 74.667 (77.511)
Eposide-(6): [8300/10000]	Time 0.956 (0.835)	Data 0.001 (0.001)	Loss 0.322 (0.599)	Prec@1 89.333 (77.511)
Eposide-(6): [8400/10000]	Time 0.791 (0.834)	Data 0.001 (0.001)	Loss 0.737 (0.599)	Prec@1 77.333 (77.511)
Eposide-(6): [8500/10000]	Time 0.759 (0.834)	Data 0.001 (0.001)	Loss 0.725 (0.599)	Prec@1 73.333 (77.502)
Eposide-(6): [8600/10000]	Time 0.840 (0.834)	Data 0.002 (0.001)	Loss 1.044 (0.599)	Prec@1 58.667 (77.500)
Eposide-(6): [8700/10000]	Time 0.863 (0.834)	Data 0.001 (0.001)	Loss 0.667 (0.599)	Prec@1 72.000 (77.495)
Eposide-(6): [8800/10000]	Time 1.005 (0.835)	Data 0.001 (0.001)	Loss 0.649 (0.599)	Prec@1 76.000 (77.506)
Eposide-(6): [8900/10000]	Time 0.859 (0.835)	Data 0.001 (0.001)	Loss 0.780 (0.599)	Prec@1 77.333 (77.497)
Eposide-(6): [9000/10000]	Time 0.914 (0.836)	Data 0.001 (0.001)	Loss 0.437 (0.599)	Prec@1 86.667 (77.496)
Eposide-(6): [9100/10000]	Time 0.824 (0.836)	Data 0.001 (0.001)	Loss 0.717 (0.600)	Prec@1 73.333 (77.488)
Eposide-(6): [9200/10000]	Time 0.882 (0.837)	Data 0.001 (0.001)	Loss 0.235 (0.599)	Prec@1 89.333 (77.499)
Eposide-(6): [9300/10000]	Time 0.865 (0.837)	Data 0.001 (0.001)	Loss 0.728 (0.599)	Prec@1 73.333 (77.493)
Eposide-(6): [9400/10000]	Time 0.867 (0.838)	Data 0.002 (0.001)	Loss 0.742 (0.600)	Prec@1 74.667 (77.483)
Eposide-(6): [9500/10000]	Time 0.953 (0.838)	Data 0.001 (0.001)	Loss 0.741 (0.599)	Prec@1 70.667 (77.486)
Eposide-(6): [9600/10000]	Time 0.882 (0.839)	Data 0.001 (0.001)	Loss 0.632 (0.599)	Prec@1 78.667 (77.503)
Eposide-(6): [9700/10000]	Time 0.821 (0.839)	Data 0.001 (0.001)	Loss 0.554 (0.599)	Prec@1 82.667 (77.512)
Eposide-(6): [9800/10000]	Time 0.910 (0.840)	Data 0.001 (0.001)	Loss 0.512 (0.599)	Prec@1 84.000 (77.518)
Eposide-(6): [9900/10000]	Time 0.886 (0.840)	Data 0.001 (0.001)	Loss 0.442 (0.599)	Prec@1 88.000 (77.533)
============ validation on the val set ============
Test-(6): [100/1000]	Time 0.483 (0.442)	Loss 0.856 (0.843)	Prec@1 66.667 (67.261)
Test-(6): [200/1000]	Time 0.474 (0.437)	Loss 1.144 (0.851)	Prec@1 60.000 (67.171)
Test-(6): [300/1000]	Time 0.472 (0.434)	Loss 0.777 (0.856)	Prec@1 70.667 (66.986)
Test-(6): [400/1000]	Time 0.450 (0.428)	Loss 0.803 (0.863)	Prec@1 69.333 (66.663)
Test-(6): [500/1000]	Time 0.396 (0.423)	Loss 0.995 (0.863)	Prec@1 61.333 (66.754)
Test-(6): [600/1000]	Time 0.380 (0.424)	Loss 0.675 (0.865)	Prec@1 77.333 (66.707)
Test-(6): [700/1000]	Time 0.372 (0.425)	Loss 0.738 (0.863)	Prec@1 73.333 (66.737)
Test-(6): [800/1000]	Time 0.432 (0.428)	Loss 1.067 (0.863)	Prec@1 57.333 (66.632)
Test-(6): [900/1000]	Time 0.407 (0.427)	Loss 1.081 (0.867)	Prec@1 54.667 (66.489)
 * Prec@1 66.429 Best_prec1 66.029
============ Testing on the test set ============
Test-(6): [100/1000]	Time 0.372 (0.424)	Loss 0.772 (0.829)	Prec@1 69.333 (67.776)
Test-(6): [200/1000]	Time 0.369 (0.401)	Loss 0.838 (0.824)	Prec@1 73.333 (68.292)
Test-(6): [300/1000]	Time 0.388 (0.403)	Loss 1.244 (0.830)	Prec@1 54.667 (68.213)
